%time,field.header.seq,field.header.stamp,field.header.frame_id,field.unique_id,field.steer_angle,field.kph,field.wheel_speed,field.engine_rpm,field.gear_location,field.drivingMode,field.brake_pedal,field.accel_pedal,field.left_signal,field.right_signal,field.is_aeb,field.is_estop,field.is_emergency,field.cmd_vel
1744953996882884098,178733,0,,1,1.0,18.0,80.0,1379.6,4,1,1,0,0,0,0,0,0,7
1744953996903010515,178734,0,,1,2.0,18.0,80.0,1272.4,4,1,1,0,0,0,0,0,0,7
1744953996922850557,178735,0,,1,2.0,18.0,80.0,1207.6,4,1,1,0,0,0,0,0,0,7
1744953996942899835,178736,0,,1,3.0,18.0,80.0,1145.2,4,1,1,0,0,0,0,0,0,7
1744953996963008396,178737,0,,1,3.0,18.0,80.0,1078.4,4,1,1,0,0,0,0,0,0,7
1744953996982790150,178738,0,,1,3.0,18.0,80.0,1054.4,4,1,1,0,0,0,0,0,0,7
1744953997003015193,178739,0,,1,3.0,18.0,80.0,961.6,4,1,1,0,0,0,0,0,0,7
1744953997022911370,178740,0,,1,3.0,18.0,80.0,907.6,4,1,1,0,0,0,0,0,0,7
1744953997042843581,178741,0,,1,4.0,18.0,80.0,844.0,4,1,1,0,0,0,0,0,0,7
1744953997063016581,178742,0,,1,3.0,18.0,80.0,795.6,4,1,1,0,0,0,0,0,0,7
1744953997083118459,178743,0,,1,4.0,18.0,80.0,728.8,4,1,1,0,0,0,0,0,0,7
1744953997103038775,178744,0,,1,3.0,18.0,80.0,688.4,4,1,1,0,0,0,0,0,0,7
1744953997122944683,178745,0,,1,4.0,17.0,80.0,619.2,4,1,1,0,0,0,0,0,0,7
1744953997142844029,178746,0,,1,4.0,17.0,80.0,578.0,4,1,1,0,0,0,0,0,0,7
1744953997162902601,178747,0,,1,4.0,17.0,80.0,529.6,4,1,1,0,0,0,0,0,0,7
1744953997182826894,178748,0,,1,4.0,17.0,80.0,498.4,4,1,1,0,0,0,0,0,0,7
1744953997202867419,178749,0,,1,5.0,17.0,80.0,408.4,4,1,1,0,0,0,0,0,0,7
1744953997223025971,178750,0,,1,5.0,17.0,80.0,398.8,4,1,1,0,0,0,0,0,0,7
1744953997242929526,178751,0,,1,6.0,17.0,80.0,363.6,4,1,1,0,0,0,0,0,0,7
1744953997263679591,178752,0,,1,6.0,17.0,80.0,332.8,4,1,1,0,0,0,0,0,0,7
1744953997283157276,178753,0,,1,6.0,17.0,80.0,268.8,4,1,1,0,0,0,0,0,0,7
1744953997302820766,178754,0,,1,6.0,17.0,80.0,262.4,4,1,1,0,0,0,0,0,0,7
1744953997322903212,178755,0,,1,7.0,17.0,80.0,275.6,4,1,1,0,0,0,0,0,0,7
1744953997342893755,178756,0,,1,7.0,17.0,80.0,253.2,4,1,1,0,0,0,0,0,0,7
1744953997362868194,178757,0,,1,7.0,17.0,80.0,195.6,4,1,1,0,0,0,0,0,0,7
1744953997382765411,178758,0,,1,7.0,17.0,80.0,129.6,4,1,1,0,0,0,0,0,0,7
1744953997402874937,178759,0,,1,7.0,17.0,80.0,72.0,4,1,1,0,0,0,0,0,0,7
1744953997422845873,178760,0,,1,7.0,17.0,80.0,10.0,4,1,1,0,0,0,0,0,0,7
1744953997443252483,178761,0,,1,7.0,17.0,80.0,-23.6,4,1,1,0,0,0,0,0,0,7
1744953997462912155,178762,0,,1,7.0,17.0,80.0,-38.0,4,1,1,0,0,0,0,0,0,7
1744953997483092035,178763,0,,1,7.0,17.0,80.0,-82.8,4,1,1,0,0,0,0,0,0,7
1744953997502864125,178764,0,,1,7.0,16.0,80.0,-94.8,4,1,1,0,0,0,0,0,0,7
1744953997523205480,178765,0,,1,8.0,16.0,80.0,-114.4,4,1,1,0,0,0,0,0,0,7
1744953997542835760,178766,0,,1,8.0,16.0,80.0,-106.8,4,1,1,0,0,0,0,0,0,7
1744953997562811766,178767,0,,1,8.0,16.0,80.0,-97.2,4,1,1,0,0,0,0,0,0,7
1744953997582857143,178768,0,,1,8.0,16.0,80.0,-56.4,4,1,1,0,0,0,0,0,0,7
1744953997603024863,178769,0,,1,8.0,16.0,80.0,-19.6,4,1,1,0,0,0,0,0,0,7
1744953997622944535,178770,0,,1,8.0,16.0,80.0,6.0,4,1,1,0,0,0,0,0,0,7
1744953997642966773,178771,0,,1,8.0,16.0,80.0,14.0,4,1,1,0,0,0,0,0,0,7
1744953997662874469,178772,0,,1,9.0,16.0,80.0,25.6,4,1,1,0,0,0,0,0,0,7
1744953997683027831,178773,0,,1,9.0,16.0,80.0,32.8,4,1,1,0,0,0,0,0,0,7
1744953997702988174,178774,0,,1,9.0,16.0,80.0,35.2,4,1,1,0,0,0,0,0,0,7
1744953997722920986,178775,0,,1,10.0,16.0,80.0,31.6,4,1,1,0,0,0,0,0,0,7
1744953997742817628,178776,0,,1,10.0,16.0,80.0,23.2,4,1,1,0,0,0,0,0,0,7
1744953997762888049,178777,0,,1,10.0,16.0,80.0,11.2,4,1,1,0,0,0,0,0,0,7
1744953997782823332,178778,0,,1,9.0,16.0,80.0,1.2,4,1,1,0,0,0,0,0,0,7
1744953997802874908,178779,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997822835216,178780,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997843185023,178781,0,,1,9.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997862879543,178782,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997882989499,178783,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997902910426,178784,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997923008378,178785,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997943000969,178786,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997962944836,178787,0,,1,10.0,16.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953997982811723,178788,0,,1,10.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998002895481,178789,0,,1,10.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998022967550,178790,0,,1,11.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998042851381,178791,0,,1,12.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998062965656,178792,0,,1,12.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998083905269,178793,0,,1,13.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998103121772,178794,0,,1,14.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998123060248,178795,0,,1,14.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998142889874,178796,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998164355306,178797,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998182897016,178798,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998203043052,178799,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998222916069,178800,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998242840108,178801,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998262936410,178802,0,,1,15.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998282867103,178803,0,,1,16.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998306227631,178804,0,,1,16.0,15.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998323055839,178805,0,,1,16.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998342826671,178806,0,,1,17.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998362838926,178807,0,,1,17.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998382896854,178808,0,,1,17.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998403231284,178809,0,,1,17.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998422990525,178810,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998442867249,178811,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998462933417,178812,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998482924796,178813,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998502852705,178814,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998522975182,178815,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998542835750,178816,0,,1,18.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998563461313,178817,0,,1,19.0,14.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998582856487,178818,0,,1,19.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,7
1744953998602992605,178819,0,,1,20.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998623660162,178820,0,,1,20.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998643369312,178821,0,,1,21.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998662927538,178822,0,,1,21.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998682898636,178823,0,,1,22.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998702837208,178824,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998723039710,178825,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998743387011,178826,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998763485495,178827,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998785111106,178828,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998803170661,178829,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998822959495,178830,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998843196575,178831,0,,1,23.0,13.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998863161002,178832,0,,1,24.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998883293480,178833,0,,1,24.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998902969292,178834,0,,1,25.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998922976243,178835,0,,1,26.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998944149858,178836,0,,1,27.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998963153385,178837,0,,1,28.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953998982901815,178838,0,,1,30.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999003017122,178839,0,,1,31.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999023529494,178840,0,,1,32.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999043964468,178841,0,,1,33.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999063253200,178842,0,,1,34.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999083012811,178843,0,,1,34.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999102867418,178844,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999122880597,178845,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999142900375,178846,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999162850126,178847,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999182742953,178848,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999202958756,178849,0,,1,35.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999223117221,178850,0,,1,36.0,12.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999242823227,178851,0,,1,37.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999262841840,178852,0,,1,37.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999282877619,178853,0,,1,38.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999302819222,178854,0,,1,39.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999322824639,178855,0,,1,40.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999343166493,178856,0,,1,41.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999362902510,178857,0,,1,42.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999382840894,178858,0,,1,42.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999402813874,178859,0,,1,43.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999422961415,178860,0,,1,43.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999442804012,178861,0,,1,44.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999462980675,178862,0,,1,44.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999482865666,178863,0,,1,44.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999503244491,178864,0,,1,44.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999522827500,178865,0,,1,45.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999542818105,178866,0,,1,45.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999563131582,178867,0,,1,46.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999583294851,178868,0,,1,46.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999602873605,178869,0,,1,46.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999623079619,178870,0,,1,47.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999642843752,178871,0,,1,48.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999662997289,178872,0,,1,49.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999684316701,178873,0,,1,50.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999703031379,178874,0,,1,51.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999723540525,178875,0,,1,52.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999742822167,178876,0,,1,52.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999763496896,178877,0,,1,53.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999782942390,178878,0,,1,54.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999802944450,178879,0,,1,55.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999822922253,178880,0,,1,55.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999842872031,178881,0,,1,56.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999863073034,178882,0,,1,56.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999882993695,178883,0,,1,57.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999904269168,178884,0,,1,57.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999923127909,178885,0,,1,58.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999943207437,178886,0,,1,58.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999963039398,178887,0,,1,58.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744953999982894887,178888,0,,1,59.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000003044644,178889,0,,1,60.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000031678689,178890,0,,1,60.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000042885971,178891,0,,1,61.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000064660593,178892,0,,1,62.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000083590182,178893,0,,1,63.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000103203373,178894,0,,1,64.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000122962939,178895,0,,1,64.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000143192057,178896,0,,1,65.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000162972734,178897,0,,1,66.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000185810484,178898,0,,1,67.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000204241721,178899,0,,1,67.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000225273682,178900,0,,1,68.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000243209962,178901,0,,1,69.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000262886627,178902,0,,1,70.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000283052634,178903,0,,1,71.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000302963472,178904,0,,1,72.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000323763193,178905,0,,1,72.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000343186824,178906,0,,1,73.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000362891961,178907,0,,1,73.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000382823829,178908,0,,1,75.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000402834396,178909,0,,1,76.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000422915245,178910,0,,1,78.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000442855538,178911,0,,1,79.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000462852686,178912,0,,1,81.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000484488317,178913,0,,1,82.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000502855042,178914,0,,1,83.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000522897348,178915,0,,1,84.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000542809851,178916,0,,1,84.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000562801869,178917,0,,1,85.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000582975363,178918,0,,1,86.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000602806252,178919,0,,1,86.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000622881830,178920,0,,1,86.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000643075645,178921,0,,1,86.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000663070612,178922,0,,1,87.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000683432039,178923,0,,1,87.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000702941081,178924,0,,1,87.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000722863708,178925,0,,1,88.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000742833505,178926,0,,1,88.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000763353043,178927,0,,1,88.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000782880664,178928,0,,1,88.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000803391993,178929,0,,1,88.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000823023069,178930,0,,1,89.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000842778589,178931,0,,1,89.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000868271747,178932,0,,1,89.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000882988476,178933,0,,1,90.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000904731534,178934,0,,1,91.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000923180073,178935,0,,1,92.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000942833312,178936,0,,1,93.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000962883654,178937,0,,1,94.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954000983130532,178938,0,,1,95.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001002847842,178939,0,,1,96.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001022820725,178940,0,,1,96.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001042999938,178941,0,,1,96.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001062918465,178942,0,,1,97.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001082892757,178943,0,,1,97.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001102810748,178944,0,,1,98.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001122873564,178945,0,,1,99.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001142966679,178946,0,,1,101.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001163009258,178947,0,,1,102.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
