%time,field.header.seq,field.header.stamp,field.header.frame_id,field.unique_id,field.steer_angle,field.kph,field.wheel_speed,field.engine_rpm,field.gear_location,field.drivingMode,field.brake_pedal,field.accel_pedal,field.left_signal,field.right_signal,field.is_aeb,field.is_estop,field.is_emergency,field.cmd_vel
1744954001182941383,178948,0,,1,103.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001202897983,178949,0,,1,105.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001223740779,178950,0,,1,106.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001242897297,178951,0,,1,108.0,9.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001263005377,178952,0,,1,109.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001282843041,178953,0,,1,110.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001302947695,178954,0,,1,111.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001322788066,178955,0,,1,112.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001342861436,178956,0,,1,112.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001362931175,178957,0,,1,113.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001383368323,178958,0,,1,114.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001402952783,178959,0,,1,114.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001423123525,178960,0,,1,114.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001442824906,178961,0,,1,115.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001462868566,178962,0,,1,115.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001482817926,178963,0,,1,115.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001502922970,178964,0,,1,114.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001523039189,178965,0,,1,113.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001543022385,178966,0,,1,112.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001563019297,178967,0,,1,111.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001582888884,178968,0,,1,110.0,10.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954001602812852,178969,0,,1,109.0,10.0,80.0,10.8,4,1,1,0,0,0,0,0,0,-1
1744954001623202982,178970,0,,1,108.0,11.0,80.0,45.2,4,1,1,0,0,0,0,0,0,-1
1744954001643159088,178971,0,,1,108.0,11.0,80.0,170.4,4,1,1,0,0,0,0,0,0,-1
1744954001662913821,178972,0,,1,108.0,11.0,80.0,189.6,4,1,1,0,0,0,0,0,0,-1
1744954001682856429,178973,0,,1,109.0,11.0,80.0,274.4,4,1,1,0,0,0,0,0,0,-1
1744954001702904992,178974,0,,1,110.0,11.0,80.0,410.0,4,1,1,0,0,0,0,0,0,-1
1744954001722962366,178975,0,,1,111.0,11.0,80.0,561.2,4,1,1,0,0,0,0,0,0,-1
1744954001743486026,178976,0,,1,113.0,11.0,80.0,641.6,4,1,1,0,0,0,0,0,0,-1
1744954001762835737,178977,0,,1,115.0,11.0,80.0,802.8,4,1,1,0,0,0,0,0,0,-1
1744954001782795519,178978,0,,1,116.0,11.0,80.0,886.0,4,1,1,0,0,0,0,0,0,-1
1744954001802816705,178979,0,,1,118.0,11.0,80.0,911.2,4,1,1,0,0,0,0,0,0,-1
1744954001823165157,178980,0,,1,121.0,11.0,80.0,911.2,4,1,1,0,0,0,0,0,0,-1
1744954001843172113,178981,0,,1,124.0,11.0,80.0,1150.0,4,1,1,0,0,0,0,0,0,-1
1744954001863170637,178982,0,,1,127.0,11.0,80.0,1285.2,4,1,1,0,0,0,0,0,0,-1
1744954001883000970,178983,0,,1,130.0,11.0,80.0,1332.4,4,1,1,0,0,0,0,0,0,-1
1744954001903083928,178984,0,,1,133.0,11.0,80.0,1292.4,4,1,1,0,0,0,0,0,0,-1
1744954001922901360,178985,0,,1,136.0,11.0,80.0,1258.0,4,1,1,0,0,0,0,0,0,-1
1744954001942832125,178986,0,,1,139.0,11.0,80.0,1189.6,4,1,1,0,0,0,0,0,0,-1
1744954001962883522,178987,0,,1,141.0,11.0,80.0,1186.4,4,1,1,0,0,0,0,0,0,-1
1744954001983143511,178988,0,,1,144.0,11.0,80.0,1126.0,4,1,1,0,0,0,0,0,0,-1
1744954002002993676,178989,0,,1,148.0,11.0,80.0,1066.8,4,1,1,0,0,0,0,0,0,-1
1744954002022840956,178990,0,,1,150.0,11.0,80.0,1022.8,4,1,1,0,0,0,0,0,0,-1
1744954002043004882,178991,0,,1,152.0,12.0,80.0,1022.8,4,1,1,0,0,0,0,0,0,-1
1744954002062849848,178992,0,,1,153.0,12.0,80.0,947.6,4,1,1,0,0,0,0,0,0,-1
1744954002082891427,178993,0,,1,154.0,12.0,80.0,930.0,4,1,1,0,0,0,0,0,0,-1
1744954002102943322,178994,0,,1,156.0,12.0,80.0,888.8,4,1,1,0,0,0,0,0,0,-1
1744954002122841978,178995,0,,1,158.0,12.0,80.0,859.6,4,1,1,0,0,0,0,0,0,-1
1744954002142859622,178996,0,,1,160.0,12.0,80.0,831.2,4,1,1,0,0,0,0,0,0,-1
1744954002162927536,178997,0,,1,163.0,12.0,80.0,807.6,4,1,1,0,0,0,0,0,0,-1
1744954002182891100,178998,0,,1,167.0,12.0,80.0,786.0,4,1,1,0,0,0,0,0,0,-1
1744954002202842228,178999,0,,1,171.0,12.0,80.0,767.2,4,1,1,0,0,0,0,0,0,-1
1744954002222941520,179000,0,,1,175.0,12.0,80.0,737.2,4,1,1,0,0,0,0,0,0,-1
1744954002242892036,179001,0,,1,179.0,12.0,80.0,716.4,4,1,1,0,0,0,0,0,0,-1
1744954002262894239,179002,0,,1,181.0,12.0,80.0,698.4,4,1,1,0,0,0,0,0,0,-1
1744954002282890154,179003,0,,1,187.0,12.0,80.0,662.8,4,1,1,0,0,0,0,0,0,-1
1744954002302864468,179004,0,,1,191.0,12.0,80.0,643.6,4,1,1,0,0,0,0,0,0,-1
1744954002322912275,179005,0,,1,194.0,12.0,80.0,624.4,4,1,1,0,0,0,0,0,0,-1
1744954002342864626,179006,0,,1,197.0,12.0,80.0,592.0,4,1,1,0,0,0,0,0,0,-1
1744954002366406874,179007,0,,1,200.0,12.0,80.0,580.0,4,1,1,0,0,0,0,0,0,-1
1744954002382836191,179008,0,,1,203.0,12.0,80.0,563.6,4,1,1,0,0,0,0,0,0,-1
1744954002402836306,179009,0,,1,205.0,12.0,80.0,526.0,4,1,1,0,0,0,0,0,0,-1
1744954002422865543,179010,0,,1,207.0,12.0,80.0,526.0,4,1,1,0,0,0,0,0,0,-1
1744954002442818922,179011,0,,1,209.0,12.0,80.0,496.0,4,1,1,0,0,0,0,0,0,-1
1744954002463169022,179012,0,,1,211.0,12.0,80.0,466.0,4,1,1,0,0,0,0,0,0,-1
1744954002484175851,179013,0,,1,213.0,11.0,80.0,466.0,4,1,1,0,0,0,0,0,0,-1
1744954002503178392,179014,0,,1,214.0,11.0,80.0,416.4,4,1,1,0,0,0,0,0,0,-1
1744954002522862546,179015,0,,1,216.0,11.0,80.0,369.2,4,1,1,0,0,0,0,0,0,-1
1744954002542851459,179016,0,,1,217.0,11.0,80.0,376.0,4,1,1,0,0,0,0,0,0,-1
1744954002562880291,179017,0,,1,219.0,11.0,80.0,369.6,4,1,1,0,0,0,0,0,0,-1
1744954002582788586,179018,0,,1,220.0,11.0,80.0,332.8,4,1,1,0,0,0,0,0,0,-1
1744954002603050450,179019,0,,1,223.0,11.0,80.0,278.8,4,1,1,0,0,0,0,0,0,-1
1744954002622820228,179020,0,,1,226.0,11.0,80.0,278.8,4,1,1,0,0,0,0,0,0,-1
1744954002642843321,179021,0,,1,230.0,11.0,80.0,279.2,4,1,1,0,0,0,0,0,0,-1
1744954002663661193,179022,0,,1,235.0,11.0,80.0,260.0,4,1,1,0,0,0,0,0,0,-1
1744954002683110872,179023,0,,1,239.0,11.0,80.0,227.2,4,1,1,0,0,0,0,0,0,-1
1744954002702933281,179024,0,,1,243.0,11.0,80.0,193.2,4,1,1,0,0,0,0,0,0,-1
1744954002723066863,179025,0,,1,247.0,11.0,80.0,134.0,4,1,1,0,0,0,0,0,0,-1
1744954002743020707,179026,0,,1,250.0,11.0,80.0,105.2,4,1,1,0,0,0,0,0,0,-1
1744954002762926883,179027,0,,1,253.0,11.0,80.0,72.4,4,1,1,0,0,0,0,0,0,-1
1744954002783344744,179028,0,,1,255.0,11.0,80.0,68.0,4,1,1,0,0,0,0,0,0,-1
1744954002804151110,179029,0,,1,256.0,11.0,80.0,74.8,4,1,1,0,0,0,0,0,0,-1
1744954002823003468,179030,0,,1,260.0,11.0,80.0,88.8,4,1,1,0,0,0,0,0,0,-1
1744954002842887134,179031,0,,1,263.0,11.0,80.0,94.4,4,1,1,0,0,0,0,0,0,-1
1744954002862967419,179032,0,,1,264.0,11.0,80.0,85.2,4,1,1,0,0,0,0,0,0,-1
1744954002882801650,179033,0,,1,266.0,11.0,80.0,76.8,4,1,1,0,0,0,0,0,0,-1
1744954002903543234,179034,0,,1,269.0,11.0,80.0,40.0,4,1,1,0,0,0,0,0,0,-1
1744954002923307119,179035,0,,1,271.0,11.0,80.0,10.0,4,1,1,0,0,0,0,0,0,-1
1744954002942859209,179036,0,,1,273.0,11.0,80.0,-3.6,4,1,1,0,0,0,0,0,0,-1
1744954002962867803,179037,0,,1,275.0,11.0,80.0,-4.4,4,1,1,0,0,0,0,0,0,-1
1744954002982858505,179038,0,,1,277.0,11.0,80.0,-1.2,4,1,1,0,0,0,0,0,0,-1
1744954003003125856,179039,0,,1,279.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003023113497,179040,0,,1,280.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003043465817,179041,0,,1,280.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003062974616,179042,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003083129202,179043,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003103112069,179044,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003122918684,179045,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003143174802,179046,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003162833693,179047,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003182848400,179048,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003202826187,179049,0,,1,281.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003222947047,179050,0,,1,280.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003242980151,179051,0,,1,279.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003262948025,179052,0,,1,278.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003282947837,179053,0,,1,277.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003302862232,179054,0,,1,277.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003322839672,179055,0,,1,277.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003342887554,179056,0,,1,277.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003363818345,179057,0,,1,278.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003383124687,179058,0,,1,282.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003402930047,179059,0,,1,284.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003422857147,179060,0,,1,289.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003442917498,179061,0,,1,294.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003462853757,179062,0,,1,299.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003482992011,179063,0,,1,303.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003503163271,179064,0,,1,306.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003522905659,179065,0,,1,308.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003542862615,179066,0,,1,311.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003562908710,179067,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003582864737,179068,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003602865520,179069,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003622934125,179070,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003642987104,179071,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003662801203,179072,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003682872855,179073,0,,1,313.0,11.0,80.0,0.0,4,1,1,0,0,0,0,0,0,-1
1744954003702994028,179074,0,,1,314.0,11.0,80.0,2.8,4,1,1,0,0,0,0,0,0,-1
1744954003723074252,179075,0,,1,315.0,11.0,80.0,91.6,4,1,1,0,0,0,0,0,0,-1
1744954003743326049,179076,0,,1,316.0,11.0,80.0,199.6,4,1,1,0,0,0,0,0,0,-1
1744954003762905407,179077,0,,1,316.0,11.0,80.0,144.8,4,1,1,0,0,0,0,0,0,-1
1744954003783368021,179078,0,,1,317.0,11.0,80.0,221.2,4,1,1,0,0,0,0,0,0,-1
1744954003803051299,179079,0,,1,317.0,11.0,80.0,275.2,4,1,1,0,0,0,0,0,0,-1
1744954003822861101,179080,0,,1,317.0,11.0,80.0,404.0,4,1,1,0,0,0,0,0,0,-1
1744954003842900324,179081,0,,1,317.0,11.0,80.0,569.6,4,1,1,0,0,0,0,0,0,-1
1744954003862844837,179082,0,,1,317.0,11.0,80.0,706.0,4,1,1,0,0,0,0,0,0,-1
1744954003882866746,179083,0,,1,317.0,12.0,80.0,821.6,4,1,1,0,0,0,0,0,0,-1
1744954003902946076,179084,0,,1,316.0,12.0,80.0,905.2,4,1,1,0,0,0,0,0,0,-1
1744954003922929146,179085,0,,1,316.0,12.0,80.0,994.4,4,1,1,0,0,0,0,0,0,-1
1744954003943289496,179086,0,,1,315.0,12.0,80.0,1090.8,4,1,1,0,0,0,0,0,0,-1
1744954003962901563,179087,0,,1,313.0,12.0,80.0,1181.6,4,1,1,0,0,0,0,0,0,-1
1744954003982825954,179088,0,,1,311.0,12.0,80.0,1382.0,4,1,1,0,0,0,0,0,0,-1
1744954004003047034,179089,0,,1,311.0,12.0,80.0,1448.4,4,1,1,0,0,0,0,0,0,-1
1744954004024210576,179090,0,,1,310.0,12.0,80.0,1420.0,4,1,1,0,0,0,0,0,0,-1
1744954004042894712,179091,0,,1,310.0,12.0,80.0,1367.2,4,1,1,0,0,0,0,0,0,-1
1744954004062932177,179092,0,,1,309.0,12.0,80.0,1371.2,4,1,1,0,0,0,0,0,0,-1
1744954004082995542,179093,0,,1,308.0,12.0,80.0,1296.0,4,1,1,0,0,0,0,0,0,-1
1744954004103309593,179094,0,,1,308.0,12.0,80.0,1275.2,4,1,1,0,0,0,0,0,0,-1
1744954004122905398,179095,0,,1,308.0,12.0,80.0,1213.2,4,1,1,0,0,0,0,0,0,-1
1744954004142837493,179096,0,,1,307.0,12.0,80.0,1280.0,4,1,1,0,0,0,0,0,0,-1
1744954004162860268,179097,0,,1,305.0,12.0,80.0,1226.8,4,1,1,0,0,0,0,0,0,-1
1744954004182887235,179098,0,,1,304.0,12.0,80.0,1243.6,4,1,1,0,0,0,0,0,0,-1
1744954004203287766,179099,0,,1,303.0,12.0,80.0,1246.0,4,1,1,0,0,0,0,0,0,-1
1744954004223006462,179100,0,,1,301.0,12.0,80.0,1246.0,4,1,1,0,0,0,0,0,0,-1
1744954004242932184,179101,0,,1,299.0,13.0,80.0,1333.2,4,1,1,0,0,0,0,0,0,-1
1744954004264208115,179102,0,,1,297.0,13.0,80.0,1346.4,4,1,1,0,0,0,0,0,0,-1
1744954004282881795,179103,0,,1,294.0,13.0,80.0,1382.8,4,1,1,0,0,0,0,0,0,-1
1744954004303063700,179104,0,,1,292.0,13.0,80.0,1438.8,4,1,1,0,0,0,0,0,0,-1
1744954004322970777,179105,0,,1,290.0,13.0,80.0,1443.6,4,1,1,0,0,0,0,0,0,-1
1744954004342842406,179106,0,,1,288.0,13.0,80.0,1474.8,4,1,1,0,0,0,0,0,0,-1
1744954004363155643,179107,0,,1,286.0,13.0,80.0,1464.8,4,1,1,0,0,0,0,0,0,-1
1744954004382850646,179108,0,,1,286.0,13.0,80.0,1458.0,4,1,1,0,0,0,0,0,0,-1
1744954004403712050,179109,0,,1,285.0,13.0,80.0,1444.8,4,1,1,0,0,0,0,0,0,-1
1744954004422860617,179110,0,,1,284.0,13.0,80.0,1448.0,4,1,1,0,0,0,0,0,0,-1
1744954004442971618,179111,0,,1,283.0,13.0,80.0,1441.6,4,1,1,0,0,0,0,0,0,-1
1744954004463508569,179112,0,,1,283.0,13.0,80.0,1432.8,4,1,1,0,0,0,0,0,0,-1
1744954004482838226,179113,0,,1,283.0,13.0,80.0,1442.0,4,1,1,0,0,0,0,0,0,-1
1744954004502865883,179114,0,,1,283.0,14.0,80.0,1454.0,4,1,1,0,0,0,0,0,0,-1
1744954004522813960,179115,0,,1,281.0,14.0,80.0,1459.6,4,1,1,0,0,0,0,0,0,-1
1744954004543021615,179116,0,,1,280.0,14.0,80.0,1459.6,4,1,1,0,0,0,0,0,0,-1
1744954004562901971,179117,0,,1,279.0,14.0,80.0,1467.6,4,1,1,0,0,0,0,0,0,-1
1744954004582855626,179118,0,,1,276.0,14.0,80.0,1487.6,4,1,1,0,0,0,0,0,0,-1
1744954004602918060,179119,0,,1,272.0,14.0,80.0,1499.6,4,1,1,0,0,0,0,0,0,-1
1744954004623036142,179120,0,,1,270.0,14.0,80.0,1516.4,4,1,1,0,0,0,0,0,0,-1
1744954004643187220,179121,0,,1,267.0,14.0,80.0,1518.0,4,1,1,0,0,0,0,0,0,-1
1744954004663177190,179122,0,,1,265.0,14.0,80.0,1536.0,4,1,1,0,0,0,0,0,0,-1
1744954004682864686,179123,0,,1,263.0,14.0,80.0,1543.2,4,1,1,0,0,0,0,0,0,-1
1744954004702809695,179124,0,,1,261.0,14.0,80.0,1553.2,4,1,1,0,0,0,0,0,0,-1
1744954004722865171,179125,0,,1,261.0,14.0,80.0,1554.4,4,1,1,0,0,0,0,0,0,-1
1744954004742946393,179126,0,,1,260.0,15.0,80.0,1565.2,4,1,1,0,0,0,0,0,0,-1
1744954004763915162,179127,0,,1,259.0,15.0,80.0,1574.8,4,1,1,0,0,0,0,0,0,-1
1744954004783135454,179128,0,,1,257.0,15.0,80.0,1572.4,4,1,1,0,0,0,0,0,0,-1
1744954004803157575,179129,0,,1,255.0,15.0,80.0,1580.0,4,1,1,0,0,0,0,0,0,-1
1744954004822883212,179130,0,,1,254.0,15.0,80.0,1582.8,4,1,1,0,0,0,0,0,0,-1
1744954004843030192,179131,0,,1,250.0,15.0,80.0,1606.0,4,1,1,0,0,0,0,0,0,-1
1744954004863011190,179132,0,,1,246.0,15.0,80.0,1610.4,4,1,1,0,0,0,0,0,0,-1
1744954004882936856,179133,0,,1,242.0,15.0,80.0,1620.4,4,1,1,0,0,0,0,0,0,-1
1744954004903040502,179134,0,,1,240.0,15.0,80.0,1632.8,4,1,1,0,0,0,0,0,0,-1
1744954004923128587,179135,0,,1,236.0,15.0,80.0,1640.8,4,1,1,0,0,0,0,0,0,-1
1744954004942907472,179136,0,,1,232.0,15.0,80.0,1650.4,4,1,1,0,0,0,0,0,0,-1
1744954004963127156,179137,0,,1,230.0,16.0,80.0,1662.4,4,1,1,0,0,0,0,0,0,-1
1744954004982840381,179138,0,,1,228.0,16.0,80.0,1661.2,4,1,1,0,0,0,0,0,0,-1
1744954005003006141,179139,0,,1,225.0,16.0,80.0,1678.4,4,1,1,0,0,0,0,0,0,-1
1744954005022868597,179140,0,,1,222.0,16.0,80.0,1693.6,4,1,1,0,0,0,0,0,0,-1
1744954005043704999,179141,0,,1,218.0,16.0,80.0,1693.6,4,1,1,0,0,0,0,0,0,-1
1744954005063364444,179142,0,,1,216.0,16.0,80.0,1723.6,4,1,1,0,0,0,0,0,0,-1
1744954005083136701,179143,0,,1,212.0,16.0,80.0,1735.6,4,1,1,0,0,0,0,0,0,-1
1744954005102945377,179144,0,,1,209.0,16.0,80.0,1751.2,4,1,1,0,0,0,0,0,0,-1
1744954005123011853,179145,0,,1,204.0,16.0,80.0,1750.0,4,1,1,0,0,0,0,0,0,-1
1744954005143132714,179146,0,,1,201.0,16.0,80.0,1754.0,4,1,1,0,0,0,0,0,0,-1
1744954005162928513,179147,0,,1,198.0,17.0,80.0,1759.2,4,1,1,0,0,0,0,0,0,-1
1744954005182883119,179148,0,,1,195.0,17.0,80.0,1763.6,4,1,1,0,0,0,0,0,0,-1
1744954005202988895,179149,0,,1,192.0,17.0,80.0,1768.8,4,1,1,0,0,0,0,0,0,-1
1744954005222946788,179150,0,,1,190.0,17.0,80.0,1774.8,4,1,1,0,0,0,0,0,0,-1
1744954005242977552,179151,0,,1,189.0,17.0,80.0,1791.6,4,1,1,0,0,0,0,0,0,-1
1744954005263118376,179152,0,,1,187.0,17.0,80.0,1790.4,4,1,1,0,0,0,0,0,0,-1
1744954005283173209,179153,0,,1,184.0,17.0,80.0,1809.2,4,1,1,0,0,0,0,0,0,-1
