%time,field.header.seq,field.header.stamp,field.header.frame_id,field.unique_id,field.steer_angle,field.kph,field.wheel_speed,field.engine_rpm,field.gear_location,field.drivingMode,field.brake_pedal,field.accel_pedal,field.left_signal,field.right_signal,field.is_aeb,field.is_estop,field.is_emergency,field.cmd_vel
1744954005303633229,179154,0,,1,182.0,17.0,80.0,1827.6,4,1,1,0,0,0,0,0,0,-1
1744954005322957894,179155,0,,1,180.0,17.0,80.0,1845.2,4,1,1,0,0,0,0,0,0,-1
1744954005343326503,179156,0,,1,178.0,18.0,80.0,1842.4,4,1,1,0,0,0,0,0,0,-1
1744954005362902491,179157,0,,1,173.0,18.0,80.0,1858.4,4,1,1,0,0,0,0,0,0,-1
1744954005382907842,179158,0,,1,171.0,18.0,80.0,1866.4,4,1,1,0,0,0,0,0,0,-1
1744954005403072314,179159,0,,1,165.0,18.0,80.0,1870.8,4,1,1,0,0,0,0,0,0,-1
1744954005422851707,179160,0,,1,162.0,18.0,80.0,1873.6,4,1,1,0,0,0,0,0,0,-1
1744954005442858229,179161,0,,1,158.0,18.0,80.0,1888.8,4,1,1,0,0,0,0,0,0,-1
1744954005463179255,179162,0,,1,153.0,18.0,80.0,1896.4,4,1,1,0,0,0,0,0,0,-1
1744954005484707878,179163,0,,1,151.0,18.0,80.0,1902.4,4,1,1,0,0,0,0,0,0,-1
1744954005503867434,179164,0,,1,151.0,18.0,80.0,1916.4,4,1,1,0,0,0,0,0,0,-1
1744954005525312786,179165,0,,1,149.0,18.0,80.0,1923.6,4,1,1,0,0,0,0,0,0,-1
1744954005543186015,179166,0,,1,146.0,19.0,80.0,1947.2,4,1,1,0,0,0,0,0,0,-1
1744954005562926933,179167,0,,1,146.0,19.0,80.0,1956.4,4,1,1,0,0,0,0,0,0,-1
1744954005582848972,179168,0,,1,146.0,19.0,80.0,1961.6,4,1,1,0,0,0,0,0,0,-1
1744954005602871473,179169,0,,1,143.0,19.0,80.0,1986.0,4,1,1,0,0,0,0,0,0,-1
1744954005622827008,179170,0,,1,137.0,19.0,80.0,1991.2,4,1,1,0,0,0,0,0,0,-1
1744954005642895565,179171,0,,1,133.0,19.0,80.0,1992.4,4,1,1,0,0,0,0,0,0,-1
1744954005663237610,179172,0,,1,131.0,19.0,80.0,1996.4,4,1,1,0,0,0,0,0,0,-1
1744954005683162363,179173,0,,1,123.0,19.0,80.0,2012.8,4,1,1,0,0,0,0,0,0,-1
1744954005703054304,179174,0,,1,117.0,19.0,80.0,2014.4,4,1,1,0,0,0,0,0,0,-1
1744954005722882242,179175,0,,1,115.0,19.0,80.0,2019.6,4,1,1,0,0,0,0,0,0,-1
1744954005742847288,179176,0,,1,112.0,19.0,80.0,2036.4,4,1,1,0,0,0,0,0,0,-1
1744954005762879866,179177,0,,1,108.0,20.0,80.0,2049.2,4,1,1,0,0,0,0,0,0,-1
1744954005782993689,179178,0,,1,104.0,20.0,80.0,2052.8,4,1,1,0,0,0,0,0,0,-1
1744954005803555727,179179,0,,1,102.0,20.0,80.0,2060.0,4,1,1,0,0,0,0,0,0,-1
1744954005822915000,179180,0,,1,99.0,20.0,80.0,2063.2,4,1,1,0,0,0,0,0,0,-1
1744954005843037806,179181,0,,1,97.0,20.0,80.0,2078.0,4,1,1,0,0,0,0,0,0,-1
1744954005862956015,179182,0,,1,92.0,20.0,80.0,2090.8,4,1,1,0,0,0,0,0,0,-1
1744954005883335180,179183,0,,1,89.0,20.0,80.0,2094.0,4,1,1,0,0,0,0,0,0,-1
1744954005902854039,179184,0,,1,88.0,20.0,80.0,2107.2,4,1,1,0,0,0,0,0,0,-1
1744954005922923309,179185,0,,1,86.0,20.0,80.0,2112.8,4,1,1,0,0,0,0,0,0,-1
1744954005943227251,179186,0,,1,84.0,20.0,80.0,2130.0,4,1,1,0,0,0,0,0,0,-1
1744954005962883960,179187,0,,1,82.0,21.0,80.0,2137.6,4,1,1,0,0,0,0,0,0,-1
1744954005983374290,179188,0,,1,77.0,21.0,80.0,2150.4,4,1,1,0,0,0,0,0,0,-1
1744954006003154253,179189,0,,1,74.0,21.0,80.0,2156.4,4,1,1,0,0,0,0,0,0,-1
1744954006023141895,179190,0,,1,69.0,21.0,80.0,2164.0,4,1,1,0,0,0,0,0,0,-1
1744954006042893721,179191,0,,1,63.0,21.0,80.0,2183.2,4,1,1,0,0,0,0,0,0,-1
1744954006063068298,179192,0,,1,59.0,21.0,80.0,2183.2,4,1,1,0,0,0,0,0,0,-1
1744954006083023204,179193,0,,1,56.0,21.0,80.0,2194.0,4,1,1,0,0,0,0,0,0,-1
1744954006102972899,179194,0,,1,53.0,21.0,80.0,2200.8,4,1,1,0,0,0,0,0,0,-1
1744954006123363369,179195,0,,1,51.0,22.0,80.0,2218.0,4,1,1,0,0,0,0,0,0,-1
1744954006142901963,179196,0,,1,49.0,22.0,80.0,2213.2,4,1,1,0,0,0,0,0,0,-1
1744954006162829672,179197,0,,1,49.0,22.0,80.0,2226.4,4,1,1,0,0,0,0,0,0,-1
1744954006182879004,179198,0,,1,48.0,22.0,80.0,2226.0,4,1,1,0,0,0,0,0,0,-1
1744954006202819474,179199,0,,1,45.0,22.0,80.0,2232.8,4,1,1,0,0,0,0,0,0,-1
1744954006222928162,179200,0,,1,44.0,22.0,80.0,2234.8,4,1,1,0,0,0,0,0,0,-1
1744954006242794550,179201,0,,1,40.0,22.0,80.0,2246.4,4,1,1,0,0,0,0,0,0,-1
1744954006263158403,179202,0,,1,38.0,22.0,80.0,2256.0,4,1,1,0,0,0,0,0,0,-1
1744954006284013467,179203,0,,1,37.0,22.0,80.0,2264.8,4,1,1,0,0,0,0,0,0,-1
1744954006302905128,179204,0,,1,31.0,23.0,80.0,2274.0,4,1,1,0,0,0,0,0,0,-1
1744954006323030723,179205,0,,1,29.0,23.0,80.0,2288.4,4,1,1,0,0,0,0,0,0,-1
1744954006342957721,179206,0,,1,27.0,23.0,80.0,2304.0,4,1,1,0,0,0,0,0,0,-1
1744954006362855264,179207,0,,1,23.0,23.0,80.0,2318.0,4,1,1,0,0,0,0,0,0,-1
1744954006382878758,179208,0,,1,19.0,23.0,80.0,2335.2,4,1,1,0,0,0,0,0,0,-1
1744954006403354929,179209,0,,1,19.0,23.0,80.0,2346.4,4,1,1,0,0,0,0,0,0,-1
1744954006422982789,179210,0,,1,17.0,23.0,80.0,2354.4,4,1,1,0,0,0,0,0,0,-1
1744954006443185801,179211,0,,1,12.0,23.0,80.0,2354.4,4,1,1,0,0,0,0,0,0,-1
1744954006462835325,179212,0,,1,10.0,23.0,80.0,2370.8,4,1,1,0,0,0,0,0,0,-1
1744954006482905196,179213,0,,1,9.0,23.0,80.0,2370.8,4,1,1,0,0,0,0,0,0,-1
1744954006503350279,179214,0,,1,6.0,24.0,80.0,2370.8,4,1,1,0,0,0,0,0,0,-1
1744954006522789691,179215,0,,1,2.0,24.0,80.0,2391.6,4,1,1,0,0,0,0,0,0,-1
1744954006542840429,179216,0,,1,0.0,24.0,80.0,2391.6,4,1,1,0,0,0,0,0,0,-1
1744954006562824418,179217,0,,1,0.0,24.0,80.0,2404.4,4,1,1,0,0,0,0,0,0,-1
1744954006582795521,179218,0,,1,-1.0,24.0,80.0,2411.6,4,1,1,0,0,0,0,0,0,-1
1744954006602881074,179219,0,,1,-3.0,24.0,80.0,2406.8,4,1,1,0,0,0,0,0,0,-1
1744954006622876247,179220,0,,1,-3.0,24.0,80.0,2411.6,4,1,1,0,0,0,0,0,0,-1
1744954006642854996,179221,0,,1,-3.0,24.0,80.0,2419.2,4,1,1,0,0,0,0,0,0,-1
1744954006663305237,179222,0,,1,-2.0,24.0,80.0,2416.0,4,1,1,0,0,0,0,0,0,-1
1744954006682900884,179223,0,,1,-2.0,24.0,80.0,2413.6,4,1,1,0,0,0,0,0,0,-1
1744954006702931844,179224,0,,1,-1.0,24.0,80.0,2406.8,4,1,1,0,0,0,0,0,0,-1
1744954006722787514,179225,0,,1,0.0,24.0,80.0,2396.4,4,1,1,0,0,0,0,0,0,-1
1744954006742815235,179226,0,,1,1.0,24.0,80.0,2394.4,4,1,1,0,0,0,0,0,0,-1
1744954006762934019,179227,0,,1,2.0,24.0,80.0,2384.4,4,1,1,0,0,0,0,0,0,-1
1744954006782980912,179228,0,,1,2.0,24.0,80.0,2385.6,4,1,1,0,0,0,0,0,0,-1
1744954006802971218,179229,0,,1,2.0,24.0,80.0,2382.8,4,1,1,0,0,0,0,0,0,-1
1744954006824258831,179230,0,,1,2.0,24.0,80.0,2382.8,4,1,1,0,0,0,0,0,0,-1
1744954006842871470,179231,0,,1,3.0,24.0,80.0,2372.4,4,1,1,0,0,0,0,0,0,-1
1744954006862829214,179232,0,,1,3.0,24.0,80.0,2356.8,4,1,1,0,0,0,0,0,0,-1
1744954006882831069,179233,0,,1,3.0,24.0,80.0,2350.8,4,1,1,0,0,0,0,0,0,-1
1744954006902805407,179234,0,,1,3.0,24.0,80.0,2352.0,4,1,1,0,0,0,0,0,0,-1
1744954006923062303,179235,0,,1,3.0,24.0,80.0,2345.2,4,1,1,0,0,0,0,0,0,-1
1744954006942892185,179236,0,,1,3.0,24.0,80.0,2344.4,4,1,1,0,0,0,0,0,0,-1
1744954006962921780,179237,0,,1,3.0,24.0,80.0,2362.8,4,1,1,0,0,0,0,0,0,-1
1744954006982996363,179238,0,,1,3.0,24.0,80.0,2382.4,4,1,1,0,0,0,0,0,0,-1
1744954007002991330,179239,0,,1,3.0,24.0,80.0,2384.0,4,1,1,0,0,0,0,0,0,-1
1744954007022989511,179240,0,,1,2.0,25.0,80.0,2382.0,4,1,1,0,0,0,0,0,0,-1
1744954007043160733,179241,0,,1,2.0,25.0,80.0,2395.6,4,1,0,0,0,0,0,0,0,-1
1744954007063257506,179242,0,,1,1.0,25.0,80.0,2393.2,4,1,1,0,0,0,0,0,0,-1
1744954007084505271,179243,0,,1,0.0,25.0,80.0,2398.0,4,1,1,0,0,0,0,0,0,-1
1744954007103128280,179244,0,,1,0.0,25.0,80.0,2396.8,4,1,1,0,0,0,0,0,0,-1
1744954007122880795,179245,0,,1,0.0,25.0,80.0,2391.2,4,1,1,0,0,0,0,0,0,-1
1744954007142807233,179246,0,,1,0.0,25.0,80.0,2392.0,4,1,1,0,0,0,0,0,0,-1
1744954007162832815,179247,0,,1,0.0,25.0,80.0,2389.2,4,1,1,0,0,0,0,0,0,-1
1744954007182965073,179248,0,,1,0.0,25.0,80.0,2375.6,4,1,1,0,0,0,0,0,0,-1
1744954007202853501,179249,0,,1,0.0,25.0,80.0,2372.8,4,1,1,0,0,0,0,0,0,-1
1744954007222885578,179250,0,,1,0.0,25.0,80.0,2364.0,4,1,1,0,0,0,0,0,0,-1
1744954007242880486,179251,0,,1,0.0,25.0,80.0,2349.6,4,1,1,0,0,0,0,0,0,-1
1744954007262860264,179252,0,,1,0.0,25.0,80.0,2339.2,4,1,1,0,0,0,0,0,0,-1
1744954007282924987,179253,0,,1,0.0,25.0,80.0,2322.0,4,1,1,0,0,0,0,0,0,-1
1744954007302851863,179254,0,,1,0.0,25.0,80.0,2289.2,4,1,1,0,0,0,0,0,0,-1
1744954007322857915,179255,0,,1,0.0,25.0,80.0,2264.4,4,1,1,0,0,0,0,0,0,-1
1744954007342960252,179256,0,,1,0.0,25.0,80.0,2241.2,4,1,1,0,0,0,0,0,0,-1
1744954007363015507,179257,0,,1,0.0,25.0,80.0,2212.8,4,1,1,0,0,0,0,0,0,-1
1744954007382839136,179258,0,,1,0.0,25.0,80.0,2182.4,4,1,1,0,0,0,0,0,0,-1
1744954007402907595,179259,0,,1,0.0,25.0,80.0,2170.4,4,1,1,0,0,0,0,0,0,-1
1744954007423035082,179260,0,,1,0.0,25.0,80.0,2130.8,4,1,1,0,0,0,0,0,0,-1
1744954007443003280,179261,0,,1,0.0,25.0,80.0,2078.0,4,1,1,0,0,0,0,0,0,-1
1744954007463173059,179262,0,,1,0.0,24.0,80.0,2042.8,4,1,1,0,0,0,0,0,0,-1
1744954007483202873,179263,0,,1,0.0,24.0,80.0,2024.8,4,1,1,0,0,0,0,0,0,-1
1744954007503072997,179264,0,,1,0.0,24.0,80.0,1968.4,4,1,1,0,0,0,0,0,0,-1
1744954007522880281,179265,0,,1,0.0,24.0,80.0,1929.2,4,1,1,0,0,0,0,0,0,-1
1744954007542869219,179266,0,,1,0.0,24.0,80.0,1890.0,4,1,1,0,0,0,0,0,0,-1
1744954007563047564,179267,0,,1,0.0,24.0,80.0,1869.2,4,1,1,0,0,0,0,0,0,-1
1744954007583135609,179268,0,,1,-1.0,24.0,80.0,1794.0,4,1,1,0,0,0,0,0,0,-1
1744954007603181737,179269,0,,1,-1.0,24.0,80.0,1760.4,4,1,1,0,0,0,0,0,0,-1
1744954007623403237,179270,0,,1,-2.0,24.0,80.0,1720.4,4,1,1,0,0,0,0,0,0,-1
1744954007642858503,179271,0,,1,-3.0,24.0,80.0,1678.8,4,1,1,0,0,0,0,0,0,-1
1744954007662908972,179272,0,,1,-4.0,24.0,80.0,1645.2,4,1,1,0,0,0,0,0,0,-1
1744954007682900740,179273,0,,1,-4.0,24.0,80.0,1582.0,4,1,1,0,0,0,0,0,0,-1
1744954007702936580,179274,0,,1,-4.0,24.0,80.0,1573.6,4,1,1,0,0,0,0,0,0,-1
1744954007722916878,179275,0,,1,-5.0,24.0,80.0,1542.8,4,1,1,0,0,0,0,0,0,-1
1744954007742806681,179276,0,,1,-5.0,24.0,80.0,1473.2,4,1,1,0,0,0,0,0,0,-1
1744954007762809711,179277,0,,1,-6.0,24.0,80.0,1442.0,4,1,1,0,0,0,0,0,0,-1
1744954007782880686,179278,0,,1,-6.0,24.0,80.0,1431.6,4,1,1,0,0,0,0,0,0,-1
1744954007802969103,179279,0,,1,-6.0,24.0,80.0,1397.6,4,1,1,0,0,0,0,0,0,-1
1744954007822954390,179280,0,,1,-7.0,24.0,80.0,1376.0,4,1,1,0,0,0,0,0,0,-1
1744954007843438314,179281,0,,1,-8.0,23.0,80.0,1387.6,4,1,1,0,0,0,0,0,0,-1
1744954007862871186,179282,0,,1,-8.0,23.0,80.0,1392.0,4,1,1,0,0,0,0,0,0,-1
1744954007882837446,179283,0,,1,-8.0,23.0,80.0,1384.0,4,1,1,0,0,0,0,0,0,-1
1744954007903024781,179284,0,,1,-9.0,23.0,80.0,1377.2,4,1,1,0,0,0,0,0,0,-1
1744954007923414522,179285,0,,1,-9.0,23.0,80.0,1375.6,4,1,1,0,0,0,0,0,0,-1
1744954007942852382,179286,0,,1,-9.0,23.0,80.0,1390.8,4,1,1,0,0,0,0,0,0,-1
1744954007962900153,179287,0,,1,-10.0,23.0,80.0,1387.6,4,1,1,0,0,0,0,0,0,-1
1744954007982903230,179288,0,,1,-10.0,23.0,80.0,1341.6,4,1,1,0,0,0,0,0,0,-1
1744954008004246670,179289,0,,1,-11.0,23.0,80.0,1334.4,4,1,1,0,0,0,0,0,0,-1
1744954008022922601,179290,0,,1,-11.0,23.0,80.0,1334.4,4,1,1,0,0,0,0,0,0,-1
1744954008042804011,179291,0,,1,-11.0,23.0,80.0,1316.8,4,1,1,0,0,0,0,0,0,-1
1744954008062841626,179292,0,,1,-11.0,22.0,80.0,1300.4,4,1,1,0,0,0,0,0,0,-1
1744954008082925331,179293,0,,1,-11.0,22.0,80.0,1300.4,4,1,1,0,0,0,0,0,0,-1
1744954008102998104,179294,0,,1,-11.0,22.0,80.0,1279.6,4,1,1,0,0,0,0,0,0,-1
1744954008122934544,179295,0,,1,-11.0,22.0,80.0,1257.6,4,1,1,0,0,0,0,0,0,-1
1744954008145154038,179296,0,,1,-11.0,22.0,80.0,1246.8,4,1,1,0,0,0,0,0,0,-1
1744954008165163766,179297,0,,1,-11.0,22.0,80.0,1239.2,4,1,1,0,0,0,0,0,0,-1
1744954008183162933,179298,0,,1,-11.0,22.0,80.0,1196.0,4,1,1,0,0,0,0,0,0,-1
1744954008202906025,179299,0,,1,-11.0,22.0,80.0,1198.0,4,1,1,0,0,0,0,0,0,-1
1744954008222877839,179300,0,,1,-11.0,22.0,80.0,1198.0,4,1,1,0,0,0,0,0,0,-1
1744954008243083210,179301,0,,1,-11.0,22.0,80.0,1194.8,4,1,1,0,0,0,0,0,0,-1
1744954008263077326,179302,0,,1,-11.0,22.0,80.0,1200.8,4,1,1,0,0,0,0,0,0,-1
1744954008282924828,179303,0,,1,-12.0,22.0,80.0,1201.2,4,1,1,0,0,0,0,0,0,-1
1744954008302803445,179304,0,,1,-12.0,21.0,80.0,1193.2,4,1,1,0,0,0,0,0,0,-1
1744954008324277925,179305,0,,1,-13.0,21.0,80.0,1204.0,4,1,1,0,0,0,0,0,0,-1
1744954008342920239,179306,0,,1,-13.0,21.0,80.0,1200.0,4,1,1,0,0,0,0,0,0,-1
1744954008362893824,179307,0,,1,-13.0,21.0,80.0,1200.0,4,1,1,0,0,0,0,0,0,-1
1744954008382868172,179308,0,,1,-13.0,21.0,80.0,1206.4,4,1,1,0,0,0,0,0,0,-1
1744954008402899556,179309,0,,1,-13.0,21.0,80.0,1185.2,4,1,1,0,0,0,0,0,0,-1
1744954008423880248,179310,0,,1,-13.0,21.0,80.0,1199.6,4,1,1,0,0,0,0,0,0,-1
1744954008442919658,179311,0,,1,-13.0,21.0,80.0,1189.6,4,1,1,0,0,0,0,0,0,-1
1744954008462857509,179312,0,,1,-13.0,21.0,80.0,1185.6,4,1,1,0,0,0,0,0,0,-1
1744954008482791671,179313,0,,1,-13.0,21.0,80.0,1185.6,4,1,1,0,0,0,0,0,0,-1
1744954008502830479,179314,0,,1,-13.0,21.0,80.0,1169.2,4,1,1,0,0,0,0,0,0,-1
1744954008522931048,179315,0,,1,-13.0,21.0,80.0,1171.2,4,1,1,0,0,0,0,0,0,-1
1744954008542794453,179316,0,,1,-13.0,20.0,80.0,1172.8,4,1,1,0,0,0,0,0,0,-1
1744954008562766525,179317,0,,1,-13.0,20.0,80.0,1172.0,4,1,1,0,0,0,0,0,0,-1
1744954008582804438,179318,0,,1,-12.0,20.0,80.0,1164.8,4,1,1,0,0,0,0,0,0,-1
1744954008602790415,179319,0,,1,-11.0,20.0,80.0,1166.8,4,1,1,0,0,0,0,0,0,-1
1744954008622849502,179320,0,,1,-10.0,20.0,80.0,1166.8,4,1,1,0,0,0,0,0,0,-1
1744954008642880051,179321,0,,1,-8.0,20.0,80.0,1174.4,4,1,1,0,0,0,0,0,0,-1
1744954008662874706,179322,0,,1,-7.0,20.0,80.0,1171.2,4,1,1,0,0,0,0,0,0,-1
1744954008682856645,179323,0,,1,-6.0,20.0,80.0,1183.6,4,1,1,0,0,0,0,0,0,-1
1744954008703013971,179324,0,,1,-6.0,20.0,80.0,1200.8,4,1,1,0,0,0,0,0,0,-1
1744954008722888165,179325,0,,1,-5.0,20.0,80.0,1200.8,4,1,1,0,0,0,0,0,0,-1
1744954008742800487,179326,0,,1,-5.0,20.0,80.0,1202.4,4,1,1,0,0,0,0,0,0,-1
1744954008762850246,179327,0,,1,-5.0,20.0,80.0,1194.4,4,1,1,0,0,0,0,0,0,-1
1744954008783160755,179328,0,,1,-5.0,20.0,80.0,1184.4,4,1,1,0,0,0,0,0,0,-1
1744954008802982374,179329,0,,1,-5.0,20.0,80.0,1180.4,4,1,1,0,0,0,0,0,0,-1
1744954008822878883,179330,0,,1,-5.0,20.0,80.0,1180.4,4,1,1,0,0,0,0,0,0,-1
1744954008842896115,179331,0,,1,-5.0,20.0,80.0,1183.2,4,1,1,0,0,0,0,0,0,-1
1744954008862884690,179332,0,,1,-5.0,20.0,80.0,1179.2,4,1,1,0,0,0,0,0,0,-1
1744954008882975375,179333,0,,1,-5.0,20.0,80.0,1178.8,4,1,1,0,0,0,0,0,0,-1
1744954008902850092,179334,0,,1,-4.0,20.0,80.0,1170.8,4,1,1,0,0,0,0,0,0,-1
1744954008923028170,179335,0,,1,-4.0,20.0,80.0,1190.0,4,1,1,0,0,0,0,0,0,-1
1744954008942852778,179336,0,,1,-4.0,20.0,80.0,1180.8,4,1,1,0,0,0,0,0,0,-1
1744954008962847572,179337,0,,1,-4.0,20.0,80.0,1188.0,4,1,1,0,0,0,0,0,0,-1
1744954008982916382,179338,0,,1,-3.0,20.0,80.0,1183.6,4,1,1,0,0,0,0,0,0,-1
1744954009002988910,179339,0,,1,-3.0,20.0,80.0,1182.8,4,1,1,0,0,0,0,0,0,-1
1744954009023266732,179340,0,,1,-3.0,20.0,80.0,1190.4,4,1,4,0,0,0,0,0,0,-1
1744954009042872467,179341,0,,1,-3.0,20.0,80.0,1195.2,4,1,7,0,0,0,0,0,0,-1
1744954009062842827,179342,0,,1,-4.0,20.0,80.0,1194.4,4,1,7,0,0,0,0,0,0,-1
1744954009082994395,179343,0,,1,-4.0,20.0,80.0,1184.4,4,1,7,0,0,0,0,0,0,-1
1744954009102990531,179344,0,,1,-5.0,20.0,80.0,1184.8,4,1,7,0,0,0,0,0,0,-1
1744954009122922892,179345,0,,1,-5.0,20.0,80.0,1193.6,4,1,7,0,0,0,0,0,0,-1
1744954009142847858,179346,0,,1,-6.0,20.0,80.0,1198.0,4,1,7,0,0,0,0,0,0,-1
1744954009162822577,179347,0,,1,-6.0,20.0,80.0,1193.6,4,1,7,0,0,0,0,0,0,-1
1744954009182866937,179348,0,,1,-6.0,20.0,80.0,1182.4,4,1,7,0,0,0,0,0,0,-1
1744954009202879145,179349,0,,1,-6.0,20.0,80.0,1188.8,4,1,7,0,0,0,0,0,0,-1
1744954009223075495,179350,0,,1,-6.0,20.0,80.0,1192.8,4,1,7,0,0,0,0,0,0,-1
1744954009243375231,179351,0,,1,-6.0,20.0,80.0,1191.2,4,1,7,0,0,0,0,0,0,-1
1744954009262807976,179352,0,,1,-5.0,20.0,80.0,1181.6,4,1,7,0,0,0,0,0,0,-1
1744954009284364494,179353,0,,1,-5.0,20.0,80.0,1162.8,4,1,7,0,0,0,0,0,0,-1
1744954009302926058,179354,0,,1,-4.0,20.0,80.0,1117.2,4,1,7,0,0,0,0,0,0,-1
1744954009323124106,179355,0,,1,-3.0,20.0,80.0,1063.6,4,1,7,0,0,0,0,0,0,-1
1744954009342949191,179356,0,,1,-3.0,20.0,80.0,984.8,4,1,7,0,0,0,0,0,0,-1
1744954009362892348,179357,0,,1,-2.0,20.0,80.0,979.2,4,1,7,0,0,0,0,0,0,-1
1744954009382838521,179358,0,,1,-2.0,20.0,80.0,862.4,4,1,7,0,0,0,0,0,0,-1
